
CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMKMapView.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/WWYMKMapView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMapViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s302909048.943439
e302909050.226370
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMapViewController.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:11:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:14:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:35: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:35: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:15:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h:74: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/CharacterAnnotation.h:74: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController initWithMapFrame:parentViewController:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:38: warning: incompatible Objective-C types 'struct WWYMapViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'setDelegate_:' from distinct Objective-C type
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController upDatesCLLocation:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: 'WWYMapViewController' may not respond to '-makeCharacterAndPutonMapviewAt:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:139: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:141: warning: 'WWYMapViewController' may not respond to '-realignCharactersWithBaseCoordinate:withMode:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:152: warning: 'WWYViewController' may not respond to '-makeAdController'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:169: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:170: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:171: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:172: warning: 'WWYMapViewController' may not respond to '-makeRootDataTo:on:firstMoveDirection:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:179: warning: 'WWYMapViewController' may not respond to '-logCurrentLocation'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController realignCharactersWithBaseCoordinate:withMode:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:354: warning: 'MKAnnotationView' may not respond to '-turnDown'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:368: warning: 'MKAnnotationView' may not respond to '-turnDown'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController goAnnotation:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:440: warning: incompatible Objective-C types assigning 'struct MKAnnotationView *', expected 'struct CharacterView *'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController returnedFromRamia]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:609: warning: unused variable 'ramiaCoordinate'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController dropOffRamia]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:641: warning: incompatible Objective-C types assigning 'struct MKAnnotationView *', expected 'struct CharacterView *'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController addAnnotationWithLat:Lng:title:subtitle:moveYes:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:665: warning: type 'id <MKAnnotation>' does not conform to the 'NSCopying' protocol
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController updateLastTimeMapRegion]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:719: warning: format not a string literal and no format arguments
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController manageAnnotationsAmount]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:734: warning: incompatible Objective-C types initializing 'struct NSArray *', expected 'struct NSMutableArray *'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:732: warning: unused variable 'i'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:731: warning: unused variable 'annotation'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController moveStartOnDebug:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:863: warning: unused variable 'debugMoveStep'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: In function '-[WWYMapViewController mapView:viewForAnnotation:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:921: warning: '-characterView_' not found in protocol(s)
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:928: warning: '-characterView_' not found in protocol(s)
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:931: warning: 'MKAnnotationView' may not respond to '-turnUp'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m: At top level:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:1044: warning: incomplete implementation of class 'WWYMapViewController'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:1044: warning: method definition for '-getNowLocationForAdMob' not found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.m:1044: warning: method definition for '-makeRootDataTo:on:' not found
