
CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMapViewController.o "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/Classes/WWYMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYMapViewController.o "/Volumes/daaaata/develop files/_works/WWY/WWY/Classes/WWYMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYTask.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303378134.200626
e303378134.313021
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYTask.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYTask.m303378134#303378134#0(0"0(0#0#78"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYTask.m2570190784#2034"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-euwdroqamnngkjhhrbutedypipho/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYTask.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYTask.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303753396.190247
e303753396.289640
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o
x/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYTask.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYTask.m303753396#303753396#0(0"0(0#0#79"/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYTask.m2570190784#2045"    cd "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-dwvhlyumyhvosqdyknpxdwcdbxcy/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYTask.m" -o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYTask.o "/Volumes/daaaata/develop files/_works/WWY/WWY/Classes/WWYTask.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303391135.443558
e303391136.059630
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h:11,
o                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.h:24,
o                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:9:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anything
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:10:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute
oIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h:19,
o                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:14:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:37: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:37: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController taskBattleAreaDidEndFixing]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: 'TaskViewController' may not respond to '-startTaskNameInput'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController avoidedTaskBattle:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:164: warning: 'TaskManager' may not respond to '-snoozeTask:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController removeTask:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:173: warning: 'TaskManager' may not respond to '-removeTask:'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController startTwitterAuthentication]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:185: warning: no '-initWithViewFrame:delegate:' method found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:187: warning: 'TwitterAuthViewController' may not respond to '-startTwitterOAuth'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController recieveDataFromNetwork:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:254: warning: class 'WWYViewController' does not implement the 'NSXMLParserDelegate' protocol
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:didStartElement:namespaceURI:qualifiedName:attributes:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:261: warning: format not a string literal and no format arguments
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:foundCharacters:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:284: warning: format not a string literal and no format arguments
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:313: warning: 'WWYMapViewController' may not respond to '-manageAnnotationsAmount'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController searchBarSearchButtonClicked:]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:345: warning: 'WWYViewController' may not respond to '-isConnectedNetwork'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController isConnectedNetwork]':
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:465: warning: unused variable 'data'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: At top level:
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: incomplete implementation of class 'WWYViewController'
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-tweetOfWin:' not found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-openAddQuestView' not found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-moveStopOnDebug' not found
o/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-moveStartOnDebug:' not found
